publication,user Tagged
2005,347
2005,79
2005,832
2005,301
2005,187
2005,939
2005,355
2005,126
2005,843
2006,266
2006,332
2006,367
2006,93
2007,88
2007,990
2007,853
2007,537
2007,482
2007,601
2007,795
2008,910
2008,703
2009,693
2009,385
2009,113
2009,768
2009,287
2009,834
2009,531
2010,289
2010,230
2010,252
2010,652
2010,541
2010,658
2010,611
2010,227
2011,508
2011,6
2011,814
2011,265
2011,203
2011,104
2011,343
2011,251
2011,20
2012,299
2012,43
2012,158
2012,84
2013,32
2014,505
2014,562
2014,821
2014,156
2014,312
2015,486
2015,280
2015,998
2015,312
2016,33
2016,503
2016,545
2016,417
2016,467
2017,328
2017,226
2017,199
2017,218
2017,984
2017,869
2017,373
2017,977
2018,455
2018,551
2018,424
2018,504
2018,643
2018,926
2018,299
2018,895
2018,314
2019,277
2019,256
2020,310
2020,532
2020,91
2020,609
2020,161
2020,60
2020,672
2021,909
2021,712
2021,85
2021,563
2021,176
2021,84
2022,421
2023,519
2023,167
2023,239
2023,596
2023,9
2023,585
2023,756
2023,161
2024,297
2024,612
2025,55
2025,868
2025,725
2025,169
2025,102
2026,441
2026,17
2026,641
2026,953
2027,980
2027,162
2027,66
2027,97
2027,285
2027,537
2027,264
2027,565
2028,694
2028,596
2028,532
2028,644
2028,724
2029,862
2029,892
2029,835
2029,26
2031,149
2031,51
2031,340
2031,86
2031,505
2031,16
2033,336
2034,284
2034,53
2034,145
2034,422
2034,429
2034,361
2034,309
2034,355
2035,732
2036,908
2038,52
2038,26
2038,256
2038,623
2038,107
2038,574
2038,403
2039,524
2039,317
2039,949
2039,973
2039,223
2039,718
2039,937
2039,478
2039,74
2039,172
2040,927
2040,206
2040,140
2040,872
2040,306
2040,315
2040,35
2040,251
2040,439
2040,40
2041,17
2041,751
2041,254
2041,622
2041,648
2041,259
2041,630
2041,524
2041,271
2042,796
2042,744
2042,554
2042,789
2043,384
2043,447
2043,87
2044,129
2044,49
2044,147
2044,378
2044,283
2045,780
2045,378
2045,405
2045,851
2045,135
2046,0
2046,843
2046,50
2046,494
2047,938
2047,615
2047,598
2047,713
2047,239
2047,17
2048,244
2048,724
2048,676
2048,541
2048,153
2048,799
2048,748
2049,149
2049,126
2049,604
2049,542
2049,504
2049,289
2049,959
2049,982
2049,360
2049,760
2050,801
2050,338
2050,138
2050,70
2050,934
2051,835
2051,511
2051,69
2052,365
2052,53
2052,12
2052,183
2052,615
2052,551
2053,636
2053,4
2053,727
2053,32
2053,785
2054,294
2054,169
2054,179
2055,596
2055,737
2055,719
2055,484
2055,243
2055,468
2055,13
2055,502
2055,821
2056,639
2056,557
2056,646
2056,379
2056,418
2057,888
2057,400
2057,388
2057,466
2058,514
2058,88
2058,885
2058,379
2058,512
2058,671
2058,6
2059,242
2059,180
2059,396
2059,455
2059,151
2059,206
2059,549
2059,462
2059,50
2060,955
2060,760
2060,947
2060,445
2060,564
2060,576
2060,318
2060,845
2060,511
2061,62
2061,219
2061,71
2061,505
2061,221
2061,85
2062,361
2063,196
2063,28
2063,61
2063,195
2063,54
2063,192
2064,543
2064,366
2064,337
2065,22
2065,502
2065,649
2065,564
2065,664
2065,243
2065,189
2066,751
2066,212
2067,750
2067,631
2067,520
2067,460
2067,2
2067,428
2067,770
2067,936
2068,509
2068,866
2068,606
2068,724
2068,552
2068,769
2068,53
2068,538
2068,52
2069,215
2070,641
2071,238
2072,209
2072,424
2072,583
2072,705
2072,684
2072,147
2073,203
2073,345
2074,346
2074,620
2074,861
2074,546
2074,355
2074,259
2075,584
2075,628
2075,705
2075,27
2075,553
2075,575
2075,21
2076,474
2076,31
2076,855
2076,325
2076,281
2077,852
2077,821
2077,256
2077,337
2077,127
2077,318
2077,584
2077,917
2078,77
2078,15
2078,318
2078,856
2078,292
2078,12
2078,876
2078,250
2079,776
2079,844
2079,867
2079,533
2079,141
2080,505
2080,657
2081,301
2081,766
2081,280
2081,276
2081,953
2081,769
2082,203
2082,267
2082,314
2083,944
2083,107
2083,668
2083,576
2083,139
2084,309
2084,814
2084,312
2084,105
2084,305
2084,35
2084,760
2085,288
2086,812
2087,582
2087,512
2088,220
2088,149
2088,155
2089,968
2089,11
2090,525
2090,244
2090,59
2090,10
2090,40
2090,156
2090,130
2091,721
2091,55
2091,39
2091,504
2093,698
2093,312
2093,29
2093,571
2093,253
2094,834
2094,78
2094,745
2094,901
2094,609
2094,616
2094,894
2094,721
2094,594
2095,825
2095,771
2095,677
2095,712
2095,630
2095,480
2095,867
2095,553
2096,992
2096,379
2096,186
2097,280
2098,442
2098,954
2098,315
2098,426
2098,291
2098,317
2098,492
2098,974
2099,147
2099,4
2099,161
2099,675
2099,860
2099,532
2100,766
2100,774
2100,51
2100,903
2101,693
2101,125
2101,46
2101,389
2101,64
2101,772
2102,876
2103,717
2103,764
2103,961
2104,726
2104,792
2104,656
2104,459
2104,659
2104,524
2104,979
2105,684
2105,137
2105,55
2105,239
2105,129
2105,903
2106,635
2106,680
2106,19
2106,908
2107,159
2108,930
2108,245
2109,379
2109,167
2109,796
2109,9
2109,177
2109,411
2110,338
2110,581
2110,160
2110,819
2111,121
2111,791
2111,662
2111,912
2112,235
2112,69
2112,57
2113,101
2113,740
2113,502
2113,198
2114,522
2114,81
2114,283
2114,137
2114,154
2114,915
2114,758
2116,963
2116,750
2116,777
2116,765
2116,328
2116,6
2116,318
2116,319
2116,768
2117,948
2117,242
2117,933
2117,955
2118,33
2118,34
2118,288
2118,42
2118,61
2118,550
2118,99
2120,759
2120,822
2120,148
2120,575
2120,195
2121,587
2121,312
2122,398
2122,128
2122,175
2123,860
2123,118
2123,502
2123,79
2123,723
2123,609
2124,412
2124,646
2125,125
2125,259
2125,525
2125,541
2125,77
2125,40
2125,488
2125,604
2126,250
2126,898
2126,736
2126,533
2127,311
2128,894
2129,606
2129,854
2129,564
2129,829
2129,984
2129,176
2129,660
2129,972
2130,20
2130,406
2130,1
2131,165
2132,141
2132,512
2132,207
2133,571
2133,18
2133,175
2133,422
2133,502
2133,680
2134,287
2135,377
2135,520
2135,51
2135,199
2135,536
2135,677
2135,176
2136,875
2136,393
2138,940
2138,557
2138,703
2138,625
2138,626
2139,565
2139,856
2139,541
2139,144
2139,69
2139,282
2139,315
2140,776
2140,837
2140,335
2140,93
2140,17
2140,3
2140,526
2140,527
2141,139
2141,63
2141,9
2141,187
2141,491
2141,507
2141,731
2141,262
2142,584
2142,833
2142,633
2142,151
2143,653
2143,754
2144,533
2144,16
2144,205
2144,159
2144,117
2144,520
2145,730
2145,180
2145,88
2145,211
2145,626
2146,425
2146,840
2146,488
2146,343
2147,245
2147,129
2147,18
2148,157
2148,564
2148,259
2148,302
2149,551
2149,968
2149,930
2149,993
2150,816
2150,45
2151,191
2151,12
2151,126
2151,62
2151,359
2151,101
2151,572
2151,231
2151,105
2152,776
2152,573
2152,764
2152,443
2152,547
2152,625
2153,130
2154,282
2154,57
2156,218
2156,125
2156,480
2156,379
2157,631
2157,159
2157,143
2158,543
2158,290
2159,751
2159,327
2159,259
2159,513
2159,324
2159,72
2159,759
2159,87
2159,384
2159,437
2160,657
2160,469
2160,571
2160,95
2160,798
2160,698
2160,56
2160,620
2161,117
2161,266
2161,312
2161,112
2162,190
2162,142
2162,520
2162,151
2162,237
2162,189
2163,24
2163,61
2163,193
2163,137
2164,237
2164,412
2164,560
2164,523
2164,658
2164,531
2164,794
2164,58
2164,676
2165,344
2165,788
2165,45
2165,656
2165,369
2165,210
2165,130
2166,794
2167,267
2167,66
2167,316
2167,274
2168,223
2168,21
2168,361
2168,341
2168,492
2168,205
2168,294
2169,449
2169,188
2170,276
2170,268
2170,305
2170,2
2170,236
2170,93
2170,880
2171,344
2171,87
2171,832
2171,406
2171,648
2171,562
2171,834
2172,238
2172,662
2172,551
2172,35
2172,593
2172,733
2172,130
2172,506
2173,414
2173,926
2173,633
2173,137
2173,385
2173,289
2174,899
2174,457
2174,953
2174,486
2174,641
2174,187
2174,643
2175,143
2175,236
2175,316
2175,48
2175,948
2175,431
2175,11
2175,158
2175,152
2176,548
2176,551
2177,166
2177,799
2177,69
2177,287
2177,901
2177,605
2177,760
2177,847
2177,982
2178,99
2178,534
2179,93
2182,158
2182,63
2182,860
2182,717
2183,281
2183,289
2183,664
2183,33
2183,408
2183,254
2183,353
2184,959
2184,949
2185,976
2186,816
2186,37
2186,781
2186,879
2186,252
2186,20
2186,566
2186,395
2186,847
2187,869
2187,519
2187,914
2187,812
2187,524
2187,588
2187,607
2187,515
2188,957
2188,567
2188,750
2189,254
2190,522
2190,240
2190,215
2190,81
2190,333
2191,394
2191,900
2191,893
2191,416
2191,133
2191,261
2192,316
2192,403
2192,925
2192,816
2192,768
2192,750
2192,251
2192,505
2193,778
2193,340
2194,552
2194,809
2194,864
2194,840
2194,801
2195,551
2195,27
2195,44
2195,247
2196,880
2196,518
2196,504
2196,650
2196,575
2197,240
2197,848
2197,718
2198,914
2198,880
2199,68
2199,315
2199,252
2200,27
2200,30
2200,580
2200,806
2200,748
2200,90
2201,379
2201,631
2201,131
2201,882
2202,291
2202,752
2202,163
2202,183
2202,105
2202,104
2202,533
2203,882
2203,376
2203,66
2203,238
2203,957
2203,455
2204,773
2204,298
2204,718
2204,281
2204,314
2204,19
2204,346
2205,16
2205,206
2205,240
2205,49
2205,209
2205,172
2206,297
2206,130
2206,35
2206,437
2206,97
2207,496
2207,645
2207,501
2208,549
2208,537
2209,318
2209,187
2209,379
2210,908
2210,84
2210,926
2210,533
2210,691
2210,832
2211,43
2212,300
2212,345
2212,289
2212,819
2213,380
2214,193
2214,708
2215,444
2215,271
2215,261
2215,929
2215,440
2215,475
2215,218
2216,399
2217,17
2217,3
2217,42
2217,603
2217,50
2218,559
2218,506
2218,61
2218,51
2218,656
2218,32
2218,107
2218,49
2218,505
2219,1
2220,737
2220,604
2220,57
2220,797
2220,592
2220,837
2221,726
2222,7
2222,169
2222,149
2222,27
2222,215
2222,629
2222,888
2223,193
2223,694
2223,171
2224,590
2225,813
2225,832
2225,648
2226,18
2226,803
2226,236
2227,790
2227,671
2227,199
2227,44
2227,758
2227,799
2228,423
2228,595
2228,585
2228,551
2228,31
2229,992
2229,270
2229,551
2229,365
2229,10
2229,12
2229,309
2230,391
2230,74
2231,297
2231,172
2231,43
2231,281
2231,2
2232,288
2232,302
2232,89
2232,99
2232,106
2233,840
2233,325
2233,750
2233,322
2233,596
2233,260
2234,727
2234,806
2234,676
2235,434
2235,9
2236,147
2237,217
2237,616
2238,151
2238,369
2238,150
2238,175
2238,57
2239,164
2239,592
2239,219
2239,276
2240,944
2240,350
2240,427
2240,462
2242,501
2243,135
2243,388
2243,564
2243,469
2244,68
2244,557
2244,754
2244,312
2244,568
2244,507
2244,889
2245,531
2245,2
2245,251
2246,109
2246,356
2246,49
2247,956
2247,717
2248,64
2248,827
2249,154
2249,316
2249,24
2249,91
2249,342
2249,272
2249,965
2249,82
2249,855
2249,203
2250,631
2250,287
2250,36
2251,29
2251,436
2252,216
2252,478
2252,293
2252,480
2252,855
2252,701
2253,578
2253,619
2253,516
2253,6
2253,526
2253,174
2253,191
2253,72
2254,925
2254,300
2254,142
2255,115
2255,172
2256,349
2256,278
2256,834
2256,869
2256,28
2256,267
2256,275
2256,3
2257,160
2257,62
2257,439
2257,785
2257,970
2258,295
2258,414
2258,325
2258,386
2258,607
2258,440
2259,602
2260,309
2261,838
2261,62
2261,388
2261,399
2261,24
2261,201
2262,78
2262,790
2262,609
2262,10
2262,916
2263,527
2263,269
2263,437
2264,570
2265,719
2265,667
2265,915
2265,850
2265,242
2266,167
2266,117
2266,86
2266,484
2266,18
2266,151
2266,62
2267,50
2267,41
2267,261
2267,338
2267,252
2267,38
2267,258
2268,953
2268,407
2268,641
2268,292
2268,393
2268,680
2268,328
2268,467
2268,772
2269,879
2270,74
2270,59
2270,888
2270,315
2270,280
2271,850
2271,779
2272,261
2272,281
2272,331
2272,116
2272,377
2272,340
2272,781
2273,299
2273,642
2273,16
2273,929
2273,503
2273,757
2274,927
2274,676
2274,315
2274,893
2275,367
2276,474
2276,247
2276,162
2276,601
2276,976
2276,562
2277,532
2278,1
2278,528
2278,254
2278,6
2278,633
2278,45
2278,440
2279,897
2279,226
2280,618
2280,528
2280,750
2280,637
2281,312
2281,390
2281,29
2281,719
2282,171
2282,666
2282,16
2282,143
2282,643
2282,884
2283,705
2283,87
2283,401
2283,837
2283,306
2283,488
2283,783
2284,337
2284,681
2284,419
2284,93
2284,292
2284,203
2284,24
2284,635
2284,672
2285,304
2285,394
2285,539
2286,155
2287,80
2287,642
2287,206
2287,523
2287,1
2287,501
2288,671
2288,653
2290,387
2290,668
2290,575
2290,472
2291,641
2291,266
2291,609
2291,518
2291,516
2291,93
2291,57
2291,296
2291,502
2292,57
2292,753
2292,514
2292,530
2292,785
2292,511
2293,104
2293,335
2293,331
2293,215
2293,172
2294,649
2294,16
2294,111
2295,4
2296,500
2297,131
2297,278
2297,64
2297,334
2297,280
2298,422
2298,190
2298,178
2298,242
2298,175
2298,82
2299,437
2299,399
2299,276
2299,142
2299,313
2299,568
2299,264
2300,239
2300,708
2300,664
2300,864
2300,938
2301,660
2301,205
2301,858
2302,93
2302,253
2302,257
2302,380
2304,344
2304,781
2304,413
2304,316
2304,5
2305,978
2305,915
2305,815
2305,839
2307,949
2307,562
2307,375
2307,937
2307,638
2307,570
2308,558
2308,762
2308,329
2308,251
2309,567
2309,672
2309,611
2309,808
2309,17
2310,783
2310,373
2310,342
2310,553
2310,303
2311,634
2311,312
2311,760
2311,544
2312,228
2313,510
2313,726
2313,251
2313,270
2313,937
2313,562
2313,202
2313,126
2314,388
2314,154
2314,521
2314,923
2314,707
2315,386
2315,294
2316,147
2316,284
2316,687
2316,377
2316,382
2316,459
2316,444
2317,417
2318,866
2318,371
2319,534
2319,431
2319,610
2319,718
2319,3
2319,24
2319,165
2319,298
2320,531
2320,766
2320,195
2321,32
2321,18
2321,557
2321,72
2321,283
2321,232
2322,24
2322,434
2322,929
2322,218
2322,381
2323,771
2323,156
2323,67
2324,541
2324,718
2324,600
2324,304
2325,697
2325,830
2325,906
2325,870
2326,695
2326,592
2326,567
2326,17
2326,70
2326,384
2327,982
2327,114
2328,946
2328,286
2328,337
2328,862
2328,229
2328,438
2328,468
2329,47
2329,252
2329,705
2329,539
2329,357
2329,506
2329,278
2329,267
2330,409
2330,253
2330,725
2330,507
2331,272
2331,594
2331,12
2331,44
2331,599
2331,678
2331,4
2331,605
2331,657
2332,689
2333,884
2333,523
2333,564
2334,582
2334,523
2334,698
2335,435
2335,506
2335,874
2335,798
2335,291
2335,518
2335,647
2336,837
2336,956
2336,59
2337,5
2337,688
2337,675
2338,699
2339,775
2341,675
2341,299
2341,663
2341,298
2341,204
2341,540
2341,16
2341,162
2342,567
2342,317
2342,255
2342,533
2342,313
2342,855
2342,411
2342,21
2342,457
2342,281
2343,555
2343,21
2343,631
2343,58
2343,741
2344,229
2344,767
2344,136
2344,734
2344,259
2344,284
2344,300
2345,532
2345,939
2345,690
2345,627
2345,660
2345,387
2345,531
2346,820
2346,501
2348,621
2348,384
2348,164
2348,142
2348,504
2349,90
2349,627
2349,423
2349,281
2349,305
2349,385
2349,551
2349,24
2350,375
2350,757
2350,533
2350,156
2351,182
2351,20
2351,992
2351,133
2351,957
2351,752
2351,910
2351,276
2351,838
2352,409
2352,268
2353,593
2354,432
2354,378
2354,31
2354,939
2354,406
2354,724
2354,258
2354,922
2355,378
2355,825
2355,385
2355,131
2355,778
2355,0
2356,8
2357,522
2357,615
2357,303
2357,547
2357,511
2357,843
2357,875
2357,506
2358,485
2358,392
2358,212
2358,263
2358,269
2358,938
2359,51
2359,531
2359,658
2359,807
2359,47
2359,969
2359,737
2359,781
2359,540
2360,681
2360,134
2361,342
2361,509
2361,60
2361,543
2361,266
2361,308
2361,168
2361,528
2362,543
2363,698
2363,195
2363,361
2363,822
2363,659
2363,317
2363,449
2363,283
2364,82
2364,155
2365,394
2365,312
2365,174
2367,750
2367,41
2367,293
2367,281
2367,292
2368,503
2368,269
2368,509
2368,125
2368,564
2368,380
2369,851
2369,243
2369,322
2369,388
2369,161
2369,128
2369,507
2371,278
2371,92
2371,293
2371,856
2371,342
2371,373
2371,295
2372,583
2372,312
2372,533
2372,16
2372,426
2372,907
2372,771
2372,970
2373,802
2373,426
2373,256
2373,461
2373,860
2373,289
2373,617
2373,31
2373,468
2374,467
2374,394
2374,899
2374,342
2374,278
2374,361
2374,873
2375,25
2375,891
2375,297
2375,896
2375,216
2375,462
2375,348
2376,385
2377,73
2377,608
2377,834
2378,111
2378,772
2378,238
2378,843
2378,49
2379,265
2379,12
2379,919
2379,349
2379,851
2379,77
2380,790
2380,287
2380,783
2380,58
2381,963
2381,334
2381,961
2381,141
2382,798
2383,840
2383,687
2383,685
2383,957
2383,455
2383,691
2384,36
2384,529
2384,661
2385,718
2385,567
2386,45
2386,564
2386,853
2386,968
2386,13
2386,732
2386,544
2386,253
2387,170
2387,74
2388,811
2388,25
2388,122
2388,590
2388,302
2388,364
2389,505
2389,477
2389,536
2389,794
2389,767
2389,534
2389,281
2389,388
2390,462
2391,375
2391,948
2391,72
2391,753
2391,94
2391,198
2391,136
2392,512
2392,660
2392,591
2392,763
2392,597
2392,301
2392,52
2392,37
2392,922
2393,156
2393,263
2393,137
2395,10
2395,42
2395,929
2395,298
2395,283
2395,501
2395,51
2395,99
2396,292
2396,228
2396,510
2396,252
2396,92
2396,353
2396,991
2397,0
2397,43
2397,10
2397,90
2397,598
2397,31
2398,372
2398,20
2398,313
2398,180
2398,467
2398,871
2399,1
2399,469
2399,565
2399,527
2400,134
2400,662
2401,54
2402,142
2403,0
2403,22
2403,570
2403,399
2404,913
2404,44
2404,474
2404,157
2404,696
2405,634
2405,573
2405,289
2405,311
2405,282
2405,134
2406,173
2407,930
2407,360
2407,404
2407,500
2407,673
2407,784
2407,617
2407,769
2407,596
2409,224
2409,720
2409,690
2410,16
2410,508
2411,634
2411,794
2412,278
2412,883
2412,127
2413,111
2413,524
2413,23
2413,244
2413,19
2413,130
2413,17
2413,656
2413,282
2414,759
2414,680
2414,531
2414,796
2416,553
2416,13
2416,57
2416,853
2416,228
2417,664
2417,316
2417,531
2417,596
2417,379
2417,968
2417,644
2418,520
2418,779
2419,365
2419,37
2419,876
2419,610
2421,844
2421,535
2421,970
2421,323
2421,598
2421,313
2421,491
2421,312
2422,500
2422,266
2422,30
2422,103
2422,361
2423,338
2423,822
2423,845
2423,849
2424,673
2424,815
2424,219
2424,46
2424,314
2425,590
2425,203
2425,62
2425,16
2426,157
2426,256
2426,581
2427,134
2427,431
2427,770
2427,794
2427,229
2427,867
2427,414
2428,146
2428,193
2428,866
2428,229
2428,283
2428,381
2429,447
2429,822
2429,695
2429,427
2429,135
2429,823
2429,511
2430,129
2430,530
2430,810
2430,180
2430,48
2430,946
2431,650
2431,449
2431,278
2431,586
2431,154
2432,27
2432,144
2432,433
2432,31
2432,378
2432,178
2432,914
2432,66
2433,5
2433,984
2433,481
2434,807
2434,682
2435,461
2435,786
2435,77
2435,398
2437,271
2437,685
2437,544
2437,210
2437,537
2438,266
2438,395
2438,753
2438,80
2438,647
2438,535
2438,59
2439,606
2439,600
2440,167
2440,577
2440,292
2440,269
2440,854
2440,42
2440,22
2441,984
2441,595
2441,190
2441,337
2442,910
2443,122
2443,937
2444,512
2444,352
2444,493
2444,56
2444,440
2444,359
2444,76
2445,690
2445,318
2445,272
2445,377
2445,195
2445,162
2445,569
2445,225
2445,3
2446,629
2446,195
2446,395
2446,376
2446,455
2446,29
2446,74
2446,313
2446,398
2447,256
2447,799
2447,252
2447,752
2447,352
2447,679
2447,533
2447,845
2447,531
2448,680
2448,644
2448,531
2448,593
2448,383
2448,233
2448,925
2448,407
2448,728
2449,392
2449,111
2449,394
2449,25
2449,797
2449,407
2449,190
2449,859
2450,908
2450,283
2450,781
2450,538
2450,532
2451,3
2451,505
2451,668
2451,206
2451,625
2451,533
2451,644
2452,611
2452,445
2452,33
2453,729
2453,608
2453,761
2453,11
2453,201
2453,62
2454,731
2454,658
2454,428
2455,666
2455,637
2455,887
2455,129
2456,327
2456,16
2457,110
2457,787
2457,73
2457,735
2458,556
2458,554
2458,582
2458,973
2458,834
2458,513
2458,614
2458,915
2458,501
2458,548
2459,309
2459,98
2459,661
2460,693
2461,118
2461,789
2461,307
2462,869
2462,860
2462,327
2462,447
2462,831
2463,284
2464,49
2464,467
2464,309
2465,277
2465,278
2465,622
2465,600
2465,826
2465,824
2465,333
2466,504
2466,365
2466,399
2467,339
2467,831
2467,114
2467,973
2467,977
2467,6
2468,846
2468,595
2468,517
2468,0
2468,785
2468,42
2468,502
2468,559
2468,603
2468,540
2469,657
2469,180
2469,612
2469,384
2470,469
2470,659
2470,134
2470,657
2470,282
2470,674
2470,698
2471,156
2471,246
2471,48
2471,934
2471,55
2471,379
2471,677
2471,560
2471,682
2471,181
2472,551
2472,691
2472,62
2473,25
2473,189
2474,129
2475,946
2475,425
2475,697
2476,808
2476,759
2477,16
2478,378
2478,875
2478,160
2478,785
2478,455
2478,31
2478,767
2478,819
2479,121
2480,943
2480,31
2480,20
2480,427
2481,506
2481,844
2481,77
2481,315
2481,750
2481,787
2481,840
2481,596
2482,0
2482,100
2482,36
2482,629
2482,389
2482,284
2482,522
2482,377
2483,94
2483,689
2483,34
2483,223
2483,187
2483,175
2483,718
2483,136
2484,833
2485,656
2485,769
2485,30
2485,920
2485,2
2485,332
2485,521
2486,189
2486,156
2486,906
2487,562
2487,828
2487,965
2487,262
2487,758
2487,736
2487,674
2488,788
2488,207
2488,937
2488,345
2488,287
2488,224
2488,383
2488,268
2489,638
2489,105
2489,73
2490,898
2490,378
2490,302
2490,757
2490,374
2491,95
2491,359
2492,27
2492,572
2493,676
2493,653
2493,544
2493,388
2493,673
2493,707
2494,699
2494,778
2494,844
2494,638
2494,961
2494,784
2495,676
2495,333
2495,234
2495,243
2497,27
2498,135
2498,632
2498,119
2498,652
2498,688
2498,970
2498,194
2498,8
2499,351
2499,23
2499,281
2499,340
2499,361
2499,827
2499,318
2499,855
2500,509
2500,277
2500,688
2500,182
2500,572
2501,65
2501,894
2501,404
2501,852
2501,630
2501,402
2501,292
2502,17
2502,883
2502,813
2503,706
2503,593
2503,612
2503,881
2504,715
2504,961
2504,269
2505,614
2505,383
2505,750
2505,375
2505,634
2505,24
2505,573
2505,910
2505,789
2506,830
2506,324
2506,69
2507,549
2507,12
2507,709
2507,304
2507,692
2507,18
2507,459
2508,329
2508,645
2508,863
2508,501
2508,295
2509,451
2509,724
2509,599
2509,593
2509,99
2510,82
2510,61
2510,521
2511,365
2511,621
2511,595
2511,800
2511,76
2511,609
2511,66
2511,112
2512,165
2513,207
2513,114
2513,76
2514,226
2514,742
2515,380
